time="2026-03-26T10:34:07+08:00" level=warning msg="No services to build"
 Container exp2-pripc-rank0 Creating 
 Container exp2-pripc-rank0 Created 
 Container exp2-pripc-rank3 Creating 
 Container exp2-pripc-rank2 Creating 
 Container exp2-pripc-rank1 Creating 
 Container exp2-pripc-rank2 Created 
 Container exp2-pripc-rank3 Created 
 Container exp2-pripc-rank1 Created 
Attaching to exp2-pripc-rank0, exp2-pripc-rank1, exp2-pripc-rank2, exp2-pripc-rank3
 Container exp2-pripc-rank0 Starting 
 Container exp2-pripc-rank0 Started 
 Container exp2-pripc-rank1 Starting 
 Container exp2-pripc-rank3 Starting 
 Container exp2-pripc-rank2 Starting 
exp2-pripc-rank0  | 
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084005198
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] [send] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084005210
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] [send] via NET/Socket/2
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084005288
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] [send] via NET/Socket/3
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005198
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 01/0 : 1[1] -> 2[2] [send] via NET/Socket/2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005210
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 02/0 : 1[1] -> 2[2] [send] via NET/Socket/3
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005288
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 03/0 : 1[1] -> 2[2] [send] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected all rings
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy recv connection 8 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005300
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[2] [receive] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy recv connection 9 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005378
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected all rings
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 8 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005300
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected all rings
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy recv connection 8 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898005300
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] [receive] via NET/Socket/3
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed40053f0
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 00/0 : 2[2] -> 0[0] [send] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005468
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 01/0 : 2[2] -> 0[0] [send] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected all rings
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy recv connection 8 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084005300
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 02/0 : 3[3] -> 1[1] [receive] via NET/Socket/3
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 9 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005378
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 03/0 : 3[3] -> 1[1] [receive] via NET/Socket/2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f73580053f0
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 00/0 : 2[2] -> 0[0] [receive] via NET/Socket/2
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy recv connection 9 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084005378
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 01/0 : 2[2] -> 0[0] [receive] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f80840053f0
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[2] [send] via NET/Socket/2
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084005468
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] [send] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f80840054e0
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 02/0 : 1[1] -> 3[3] [receive] via NET/Socket/3
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy recv connection 9 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898005378
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 02/0 : 1[1] -> 3[3] [send] via NET/Socket/3
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 03/0 : 1[1] -> 3[3] [receive] via NET/Socket/2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005468
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed40054e0
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 00/0 : 3[3] -> 2[2] [receive] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005558
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f98980053f0
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 02/0 : 3[3] -> 1[1] [send] via NET/Socket/3
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 02/0 : 1[1] -> 0[0] [receive] via NET/Socket/2
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084005558
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898005468
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 03/0 : 1[1] -> 3[3] [send] via NET/Socket/2
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 03/0 : 3[3] -> 1[1] [send] via NET/Socket/2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 03/0 : 1[1] -> 0[0] [receive] via NET/Socket/3
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 01/0 : 3[3] -> 2[2] [receive] via NET/Socket/3
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed40055d0
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 00/0 : 2[2] -> 1[1] [send] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f73580054e0
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 00/0 : 2[2] -> 1[1] [receive] via NET/Socket/3
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005648
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy send connection 12 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f98980054e0
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 01/0 : 2[2] -> 1[1] [send] via NET/Socket/3
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 00/0 : 3[3] -> 2[2] [send] via NET/Socket/3
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 16 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy send connection 13 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898005558
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed40056c0
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005558
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 02/0 : 2[2] -> 1[1] [send] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 17 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005738
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 01/0 : 2[2] -> 1[1] [receive] via NET/Socket/2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 14 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f73580055d0
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 02/0 : 2[2] -> 1[1] [receive] via NET/Socket/3
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 15 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005648
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 01/0 : 3[3] -> 2[2] [send] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 03/0 : 2[2] -> 1[1] [send] via NET/Socket/3
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 03/0 : 2[2] -> 1[1] [receive] via NET/Socket/2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy send connection 16 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f73580056c0
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 02/0 : 1[1] -> 0[0] [send] via NET/Socket/3
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy send connection 17 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005738
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 03/0 : 1[1] -> 0[0] [send] via NET/Socket/2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected all trees
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f80840055d0
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected all trees
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f73580057b0
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Allocated shareable buffer 0x302000000 size 8388608 ipcDesc 0x7f73580d5328
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected all trees
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected all trees
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed40057b0
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f98980055d0
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO Allocated shareable buffer 0x7f8083400000 size 8388608 ipcDesc 0x7f8084092548
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Allocated shareable buffer 0x302000000 size 8388608 ipcDesc 0x7f9ed40aa248
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO Allocated shareable buffer 0x7f9897400000 size 8388608 ipcDesc 0x7f9898091708
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO ncclCommInitRank comm 0x55ed20efebb0 rank 1 nranks 4 cudaDev 0 nvmlDev 1 busId 38000 commId 0xf58a96e52f60b0ee - Init COMPLETE
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO ncclCommInitRank comm 0x55c5f5300940 rank 2 nranks 4 cudaDev 0 nvmlDev 2 busId 98000 commId 0xf58a96e52f60b0ee - Init COMPLETE
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO ncclCommInitRank comm 0x55bbd1b054a0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xf58a96e52f60b0ee - Init COMPLETE
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO ncclCommInitRank comm 0x5621fe3a91e0 rank 3 nranks 4 cudaDev 0 nvmlDev 3 busId a8000 commId 0xf58a96e52f60b0ee - Init COMPLETE
exp2-pripc-rank0  | ✓ All-Reduce test PASSED: 4 == 4
exp2-pripc-rank0  | ============================================================
exp2-pripc-rank0  | 
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO [Service thread] Connection closed by localRank 0
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO [Service thread] Connection closed by localRank 0
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO [Service thread] Connection closed by localRank 0
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO [Service thread] Connection closed by localRank 0
exp2-pripc-rank3  | node196:1808909:1809760 [0] NCCL INFO comm 0x5621fe3a91e0 rank 3 nranks 4 cudaDev 0 busId a8000 - Abort COMPLETE
exp2-pripc-rank2  | node196:1808712:1809759 [0] NCCL INFO comm 0x55c5f5300940 rank 2 nranks 4 cudaDev 0 busId 98000 - Abort COMPLETE
exp2-pripc-rank0  | node196:1807298:1809761 [0] NCCL INFO comm 0x55bbd1b054a0 rank 0 nranks 4 cudaDev 0 busId 27000 - Abort COMPLETE
exp2-pripc-rank1  | node196:1808666:1809758 [0] NCCL INFO comm 0x55ed20efebb0 rank 1 nranks 4 cudaDev 0 busId 38000 - Abort COMPLETE
[Kexp2-pripc-rank1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container exp2-pripc-rank1 Stopping 
 Container exp2-pripc-rank2 Stopping 
 Container exp2-pripc-rank3 Stopping 
 Container exp2-pripc-rank1 Stopped 
 Container exp2-pripc-rank3 Stopped 
[Kexp2-pripc-rank3 exited with code 0
 Container exp2-pripc-rank2 Stopped 
 Container exp2-pripc-rank0 Stopping 
[Kexp2-pripc-rank2 exited with code 0
 Container exp2-pripc-rank0 Stopped 
[Kexp2-pripc-rank0 exited with code 0
